Property Side,,,,,,,
Invoice Date,Contact,Source,Reference,Planned Date,Amount,Balance,Status
01 Jan 2024,Parklane Management Company,Payable Invoice,Alaska Center Common: INV-94134,01 Jan 2024,26.23,0,Paid
02 Jan 2024,Parklane Management Company,Payable Invoice,Alaska Center Common: INV-94039,24 Jan 2024,"1,377.84",0,Paid
05 Jan 2024,Parklane Management Company,Payable Invoice,Alaska Center 100E: INV-93557,05 Jan 2024,40.08,0,Paid
05 Jan 2024,Parklane Management Company,Payable Invoice,Alaska Center 320B: INV-93628,05 Jan 2024,62.00,0,Paid
07 Jan 2024,Parklane Management Company,Payable Invoice,Alaska Center Common: INV-93599,07 Jan 2024,18.13,0,Paid
07 Jan 2024,Parklane Management Company,Payable Invoice,Alaska Center Common: INV-93590,07 Jan 2024,62.00,0,Paid
09 Jan 2024,Parklane Management Company,Payable Invoice,Alaska Center Common: INV-93699,09 Jan 2024,16.81,0,Paid
09 Jan 2024,Parklane Management Company,Payable Invoice,Alaska Center 400: INV-93668,09 Jan 2024,31.00,0,Paid
09 Jan 2024,Parklane Management Company,Payable Invoice,Alaska Center Common: INV-93726,09 Jan 2024,31.00,0,Paid
09 Jan 2024,Parklane Management Company,Payable Invoice,Alaska Center 312: INV-93718,10 Jan 2024,248.00,0,Paid
10 Jan 2024,Parklane Management Company,Payable Invoice,Alaska Center Common: 2023 management fees INV-93673,15 Jan 2024,"1,831.55",0,Paid
10 Jan 2024,Parklane Management Company,Payable Invoice,Alaska Center Common: INV-93755,10 Jan 2024,32.31,0,Paid
12 Jan 2024,Parklane Management Company,Payable Invoice,Alaska Center Common: INV-93820,15 Jan 2024,167.04,0,Paid
16 Jan 2024,Parklane Management Company,Payable Invoice,Alaska Center Common: INV-93860,16 Jan 2024,62.00,0,Paid
17 Jan 2024,Parklane Management Company,Payable Invoice,Alaska Center Common: INV-93907,18 Jan 2024,101.92,0,Paid
24 Jan 2024,Parklane Management Company,Payable Invoice,Alaska Center 400: INV-93969,24 Jan 2024,31.00,0,Paid
24 Jan 2024,Parklane Management Company,Payable Invoice,Alaska Center 450: INV-94094,29 Jan 2024,124.00,0,Paid
